elapsed_s,src_ip,rate_kbps,pps,ce_fraction,congested
9.954,10.0.1.1,575,44.7,0.0000,0
10.974,10.0.1.1,575,45.1,0.0000,0
11.983,10.0.1.1,575,46.5,0.0000,0
12.999,10.0.1.1,575,45.3,0.0000,0
14.018,10.0.1.1,575,46.1,0.0000,0
15.035,10.0.1.1,575,46.2,0.0000,0
16.054,10.0.1.1,575,45.1,0.0000,0
17.060,10.0.1.1,575,43.7,0.0000,0
18.070,10.0.1.1,575,46.5,0.0000,0
19.077,10.0.1.1,575,44.7,0.0000,0
20.087,10.0.1.1,575,45.5,0.0000,0
21.104,10.0.1.1,575,45.2,0.0000,0
22.124,10.0.1.1,575,46.1,0.0000,0
23.141,10.0.1.1,575,45.2,0.0000,0
24.152,10.0.1.1,575,45.5,0.0000,0
25.153,10.0.1.1,575,45.9,0.0000,0
26.158,10.0.1.1,575,45.8,0.0000,0
27.164,10.0.1.1,575,46.7,0.0000,0
28.182,10.0.1.1,575,45.2,0.0000,0
29.194,10.0.1.1,575,46.4,0.0000,0
30.221,10.0.1.1,575,32.1,0.5152,1
30.437,10.0.2.2,575,28.0,0.7857,1
31.238,10.0.1.1,474,25.6,1.0000,1
31.456,10.0.2.2,474,27.5,1.0000,1
32.275,10.0.1.1,361,27.0,1.0000,1
32.474,10.0.2.2,474,28.5,1.0000,1
33.293,10.0.1.1,361,26.5,1.0000,1
33.492,10.0.2.2,361,25.5,1.0000,1
34.311,10.0.1.1,278,26.5,1.0000,1
34.493,10.0.2.2,278,27.0,1.0000,1
35.312,10.0.1.1,184,25.0,1.0000,1
35.511,10.0.2.2,184,26.5,1.0000,1
36.382,10.0.1.1,156,23.4,0.7600,1
36.515,10.0.2.2,156,21.9,0.6818,1
37.404,10.0.1.1,135,11.7,0.0000,0
37.572,10.0.2.2,135,11.4,0.0000,0
38.470,10.0.1.1,168,14.1,0.0000,0
38.633,10.0.2.2,168,14.1,0.0000,0
39.496,10.0.1.1,216,17.5,0.0000,0
39.642,10.0.2.2,216,17.8,0.0000,0
40.514,10.0.1.1,269,22.6,0.0000,0
40.642,10.0.2.2,269,22.0,0.0000,0
41.522,10.0.1.1,319,26.8,0.0000,0
41.666,10.0.2.2,319,26.4,0.0000,0
42.540,10.0.1.1,364,26.5,0.4444,1
42.666,10.0.2.2,364,27.0,0.5185,1
43.559,10.0.1.1,332,26.5,1.0000,1
43.684,10.0.2.2,332,26.5,1.0000,1
44.577,10.0.1.1,272,26.5,1.0000,1
44.721,10.0.2.2,272,26.0,0.9630,1
45.630,10.0.1.1,223,20.9,0.0455,0
45.727,10.0.2.2,223,20.9,0.0476,0
46.657,10.0.1.1,258,21.4,0.0000,0
46.747,10.0.2.2,258,21.6,0.0000,0
47.679,10.0.1.1,301,25.4,0.0000,0
47.751,10.0.2.2,301,24.9,0.0000,0
48.698,10.0.1.1,344,26.5,0.0000,0
48.805,10.0.2.2,344,26.6,0.0000,0
49.715,10.0.1.1,383,26.5,0.8148,1
49.805,10.0.2.2,383,27.0,1.0000,1
50.750,10.0.1.1,327,25.1,1.0000,1
50.841,10.0.2.2,327,24.1,1.0000,1
51.697,10.0.3.3,575,25.1,1.0000,1
51.751,10.0.1.1,268,14.0,1.0000,1
51.860,10.0.2.2,268,14.7,1.0000,1
52.751,10.0.3.3,575,25.6,1.0000,1
52.823,10.0.1.1,268,14.0,1.0000,1
52.896,10.0.2.2,268,15.4,1.0000,1
53.770,10.0.3.3,474,30.4,1.0000,1
53.896,10.0.1.1,220,15.8,1.0000,1
53.969,10.0.2.2,220,8.4,1.0000,1
54.771,10.0.3.3,361,27.0,1.0000,1
54.969,10.0.2.2,184,16.0,1.0000,1
55.024,10.0.1.1,184,10.6,1.0000,1
55.790,10.0.3.3,278,24.5,1.0000,1
56.024,10.0.2.2,157,15.2,1.0000,1
56.060,10.0.1.1,157,13.5,1.0000,1
56.809,10.0.3.3,184,22.6,1.0000,1
57.081,10.0.2.2,120,14.2,1.0000,1
57.103,10.0.1.1,120,14.4,1.0000,1
57.809,10.0.3.3,156,21.0,1.0000,1
58.152,10.0.2.2,107,14.9,1.0000,1
58.179,10.0.1.1,107,14.9,1.0000,1
58.813,10.0.3.3,135,17.9,0.6667,1
59.214,10.0.2.2,97,10.4,0.2727,0
59.237,10.0.1.1,97,10.4,0.2727,0
59.896,10.0.3.3,119,10.2,0.0000,0
60.230,10.0.2.2,131,10.8,0.0000,0
60.257,10.0.1.1,131,10.8,0.0000,0
60.926,10.0.3.3,152,12.6,0.0000,0
61.294,10.0.2.2,182,15.0,0.0000,0
61.317,10.0.1.1,182,15.1,0.0000,0
61.931,10.0.3.3,201,15.9,0.0000,0
62.313,10.0.2.2,239,17.7,0.2778,0
62.348,10.0.1.1,239,18.4,0.3158,1
62.984,10.0.3.3,255,17.1,0.8889,1
63.386,10.0.2.2,294,18.6,1.0000,1
63.420,10.0.1.1,272,16.8,1.0000,1
64.021,10.0.3.3,274,16.4,1.0000,1
64.422,10.0.2.2,308,19.3,1.0000,1
64.457,10.0.1.1,227,16.4,1.0000,1
65.022,10.0.3.3,228,18.0,1.0000,1
65.422,10.0.2.2,254,20.0,1.0000,1
65.494,10.0.1.1,191,15.4,1.0000,1
66.076,10.0.3.3,191,17.1,1.0000,1
66.458,10.0.2.2,210,20.3,1.0000,1
66.548,10.0.1.1,163,15.2,1.0000,1
67.096,10.0.3.3,163,16.7,1.0000,1
67.494,10.0.2.2,177,19.3,1.0000,1
67.602,10.0.1.1,141,15.2,1.0000,1
68.131,10.0.3.3,141,16.4,1.0000,1
68.514,10.0.2.2,152,19.6,1.0000,1
68.621,10.0.1.1,124,15.7,1.0000,1
69.149,10.0.3.3,124,16.7,0.9412,1
69.568,10.0.2.2,133,16.1,0.5882,1
69.688,10.0.1.1,111,13.1,0.5000,1
70.154,10.0.3.3,111,10.0,0.0000,0
70.663,10.0.2.2,118,8.2,0.3333,1
70.699,10.0.1.1,100,6.9,0.4286,1
70.935,10.0.4.4,575,33.4,0.6765,1
71.226,10.0.3.3,145,8.4,1.0000,1
71.681,10.0.2.2,106,6.9,1.0000,1
71.717,10.0.1.1,91,5.9,1.0000,1
71.936,10.0.4.4,474,30.0,1.0000,1
72.299,10.0.3.3,139,9.3,1.0000,1
72.717,10.0.2.2,96,6.8,1.0000,1
72.754,10.0.1.1,83,5.8,1.0000,1
72.953,10.0.4.4,361,29.5,1.0000,1
73.318,10.0.3.3,124,9.8,1.0000,1
73.790,10.0.2.2,88,7.5,1.0000,1
73.862,10.0.1.1,77,6.3,1.0000,1
73.971,10.0.4.4,278,27.5,1.0000,1
74.373,10.0.3.3,112,10.4,1.0000,1
74.826,10.0.2.2,81,7.7,1.0000,1
74.971,10.0.1.1,71,7.2,1.0000,1
74.989,10.0.4.4,222,24.6,1.0000,1
75.445,10.0.3.3,101,11.2,1.0000,1
75.863,10.0.2.2,75,8.7,1.0000,1
75.989,10.0.4.4,184,23.0,1.0000,1
76.026,10.0.1.1,66,7.6,1.0000,1
76.463,10.0.3.3,92,10.8,1.0000,1
76.960,10.0.2.2,70,9.1,0.8000,1
76.995,10.0.4.4,156,20.9,0.8095,1
77.180,10.0.1.1,62,7.8,0.6667,1
77.496,10.0.3.3,84,9.7,0.4000,1
78.001,10.0.2.2,65,5.8,0.0000,0
78.025,10.0.4.4,135,11.7,0.0000,0
78.370,10.0.1.1,58,5.0,0.0000,0
78.551,10.0.3.3,77,6.6,0.0000,0
79.037,10.0.4.4,168,13.8,0.0000,0
79.129,10.0.2.2,100,8.0,0.0000,0
79.441,10.0.1.1,94,7.5,0.0000,0
79.625,10.0.3.3,113,9.3,0.0000,0
80.062,10.0.4.4,216,17.6,0.0000,0
80.209,10.0.2.2,154,12.0,0.0000,0
80.498,10.0.1.1,149,10.4,0.1818,0
80.643,10.0.3.3,167,11.8,0.4167,1
81.080,10.0.4.4,269,16.7,0.7647,1
81.225,10.0.2.2,215,12.8,1.0000,1
81.516,10.0.1.1,210,11.8,1.0000,1
81.661,10.0.3.3,218,11.8,1.0000,1
82.098,10.0.4.4,276,15.7,1.0000,1
82.280,10.0.2.2,271,13.3,1.0000,1
82.517,10.0.1.1,271,12.0,1.0000,1
82.716,10.0.3.3,186,11.4,1.0000,1
83.134,10.0.4.4,276,14.5,1.0000,1
83.316,10.0.2.2,271,14.5,1.0000,1
83.589,10.0.1.1,271,14.9,1.0000,1
83.735,10.0.3.3,186,9.8,1.0000,1
84.209,10.0.4.4,230,11.2,1.0000,1
84.407,10.0.2.2,226,11.9,1.0000,1
84.663,10.0.1.1,226,17.7,1.0000,1
84.735,10.0.3.3,160,12.0,1.0000,1
85.262,10.0.4.4,193,11.4,1.0000,1
85.481,10.0.2.2,190,14.0,1.0000,1
85.735,10.0.1.1,190,16.8,1.0000,1
85.762,10.0.3.3,140,11.7,1.0000,1
86.281,10.0.4.4,164,12.8,1.0000,1
86.535,10.0.2.2,162,13.3,1.0000,1
86.771,10.0.1.1,162,13.5,1.0000,1
86.843,10.0.3.3,124,11.1,1.0000,1
87.335,10.0.4.4,142,13.3,1.0000,1
87.589,10.0.2.2,141,13.3,1.0000,1
87.789,10.0.1.1,141,13.8,1.0000,1
87.898,10.0.3.3,100,10.4,1.0000,1
88.373,10.0.4.4,111,12.5,1.0000,1
88.662,10.0.2.2,111,13.0,1.0000,1
88.844,10.0.1.1,111,13.3,1.0000,1
88.952,10.0.3.3,91,11.4,1.0000,1
89.410,10.0.4.4,100,12.5,1.0000,1
89.681,10.0.2.2,100,12.8,1.0000,1
89.898,10.0.1.1,100,13.3,1.0000,1
89.971,10.0.3.3,83,10.8,1.0000,1
90.506,10.0.4.4,91,11.9,0.7692,1
90.794,10.0.2.2,91,10.8,0.5833,1
91.007,10.0.1.1,91,9.9,0.3636,1
91.086,10.0.3.3,77,8.1,0.2222,0
91.604,10.0.4.4,83,7.3,0.0000,0
91.896,10.0.2.2,83,7.3,0.0000,0
92.121,10.0.1.1,83,7.2,0.0000,0
92.194,10.0.3.3,112,9.0,0.0000,0
92.644,10.0.4.4,118,9.6,0.0000,0
92.922,10.0.2.2,118,9.7,0.0000,0
93.177,10.0.1.1,118,9.5,0.0000,0
93.249,10.0.3.3,165,13.3,0.0000,0
93.650,10.0.4.4,171,12.9,0.0769,0
93.922,10.0.2.2,171,12.0,0.4167,1
94.232,10.0.1.1,171,11.4,0.6667,1
94.251,10.0.3.3,224,15.0,0.8000,1
94.722,10.0.4.4,229,14.0,1.0000,1
94.976,10.0.2.2,217,12.3,1.0000,1
95.267,10.0.3.3,271,14.8,1.0000,1
95.340,10.0.1.1,217,11.7,1.0000,1
95.759,10.0.4.4,272,13.5,1.0000,1
95.977,10.0.2.2,186,12.0,1.0000,1
96.304,10.0.3.3,226,14.5,1.0000,1
96.340,10.0.1.1,186,12.0,1.0000,1
96.831,10.0.4.4,272,15.9,1.0000,1
96.994,10.0.2.2,186,10.8,1.0000,1
97.322,10.0.3.3,226,15.7,1.0000,1
97.377,10.0.1.1,186,12.5,1.0000,1
97.868,10.0.4.4,227,12.5,1.0000,1
98.013,10.0.2.2,160,11.8,1.0000,1
98.360,10.0.3.3,190,14.5,1.0000,1
98.431,10.0.1.1,160,13.3,1.0000,1
98.923,10.0.4.4,191,15.2,1.0000,1
99.049,10.0.2.2,140,11.6,1.0000,1
99.378,10.0.3.3,162,14.7,1.0000,1
99.450,10.0.1.1,140,10.8,1.0000,1
99.942,10.0.4.4,163,13.7,1.0000,1
100.085,10.0.2.2,124,11.6,1.0000,1
100.414,10.0.3.3,124,14.5,1.0000,1
100.962,10.0.4.4,124,17.7,1.0000,1
101.122,10.0.2.2,100,14.5,1.0000,1
101.414,10.0.3.3,111,17.0,1.0000,1
102.067,10.0.4.4,111,15.4,0.7059,1
102.225,10.0.2.2,91,11.8,0.5385,1
102.513,10.0.3.3,100,10.9,0.2500,0
103.105,10.0.4.4,100,8.7,0.0000,0
103.347,10.0.2.2,83,7.1,0.0000,0
103.605,10.0.3.3,134,11.0,0.0000,0
104.212,10.0.4.4,134,10.8,0.0000,0
104.383,10.0.2.2,118,9.7,0.0000,0
104.619,10.0.3.3,185,15.8,0.0000,0
105.236,10.0.4.4,185,15.6,0.0000,0
105.454,10.0.2.2,171,14.0,0.0000,0
105.671,10.0.3.3,242,19.0,0.0000,0
106.236,10.0.4.4,242,17.0,0.4706,1
106.489,10.0.2.2,229,15.5,0.6875,1
106.707,10.0.3.3,296,20.3,0.9524,1
107.271,10.0.4.4,273,17.4,1.0000,1
107.507,10.0.2.2,272,16.7,1.0000,1
107.708,10.0.3.3,308,19.0,1.0000,1
108.308,10.0.4.4,228,16.4,1.0000,1
108.525,10.0.2.2,227,16.7,1.0000,1
108.744,10.0.3.3,254,19.3,1.0000,1
109.361,10.0.4.4,191,16.1,1.0000,1
109.599,10.0.2.2,191,16.8,1.0000,1
109.761,10.0.3.3,210,19.7,1.0000,1
110.399,10.0.4.4,163,16.4,1.0000,1
110.617,10.0.2.2,163,16.7,1.0000,1
110.780,10.0.3.3,177,18.6,1.0000,1
111.418,10.0.4.4,141,15.7,1.0000,1
111.672,10.0.2.2,141,17.1,1.0000,1
111.798,10.0.3.3,152,18.7,1.0000,1
112.435,10.0.4.4,124,16.7,1.0000,1
112.766,10.0.2.2,124,15.5,0.7059,1
112.871,10.0.3.3,133,15.8,0.6471,1
113.486,10.0.4.4,111,10.5,0.0000,0
113.783,10.0.2.2,111,9.8,0.0000,0
113.927,10.0.3.3,118,10.4,0.0000,0
114.551,10.0.4.4,145,12.2,0.0000,0
114.853,10.0.2.2,145,12.1,0.0000,0
114.961,10.0.3.3,152,12.6,0.0000,0
115.589,10.0.4.4,195,16.4,0.0000,0
115.916,10.0.2.2,195,16.0,0.0000,0
116.007,10.0.3.3,202,16.3,0.0000,0
116.626,10.0.4.4,250,18.3,0.3158,1
116.952,10.0.2.2,250,17.4,0.7222,1
117.043,10.0.3.3,256,17.4,0.7778,1
117.662,10.0.4.4,274,17.4,1.0000,1
117.971,10.0.2.2,274,17.7,1.0000,1
118.062,10.0.3.3,275,17.7,1.0000,1
118.753,10.0.4.4,228,16.5,1.0000,1
118.988,10.0.2.2,228,17.7,1.0000,1
119.098,10.0.3.3,229,18.3,1.0000,1
119.771,10.0.4.4,191,17.7,1.0000,1
119.988,10.0.2.2,191,17.0,1.0000,1
120.116,10.0.3.3,192,17.7,1.0000,1
120.789,10.0.4.4,163,21.6,1.0000,1
121.130,10.0.3.3,164,24.7,0.8400,1
121.858,10.0.4.4,141,15.0,0.2500,0
122.194,10.0.3.3,142,12.2,0.0000,0
122.893,10.0.4.4,176,14.5,0.0000,0
123.207,10.0.3.3,177,14.8,0.0000,0
123.896,10.0.4.4,224,18.9,0.0000,0
124.221,10.0.3.3,225,18.7,0.0000,0
124.933,10.0.4.4,276,23.2,0.0000,0
125.251,10.0.3.3,277,23.3,0.0000,0
125.943,10.0.4.4,326,26.7,0.0000,0
126.251,10.0.3.3,326,26.0,0.0000,0
126.960,10.0.4.4,370,27.5,0.5357,1
127.270,10.0.3.3,370,26.5,0.7037,1
127.997,10.0.4.4,334,26.1,1.0000,1
128.308,10.0.3.3,334,27.0,1.0000,1
129.016,10.0.4.4,273,25.5,1.0000,1
129.325,10.0.3.3,273,27.5,1.0000,1
130.094,10.0.4.4,224,22.3,0.4167,1
130.332,10.0.3.3,224,21.8,0.2273,0
131.143,10.0.4.4,187,16.2,0.0000,0
131.349,10.0.3.3,259,21.6,0.0000,0
132.168,10.0.4.4,222,18.5,0.0000,0
132.381,10.0.3.3,302,25.2,0.0000,0
133.198,10.0.4.4,267,22.3,0.0000,0
133.415,10.0.3.3,345,28.0,0.0000,0
134.234,10.0.4.4,314,24.1,0.0400,0
134.451,10.0.3.3,384,29.0,0.1333,0
135.271,10.0.4.4,358,25.1,1.0000,1
135.452,10.0.3.3,418,29.0,1.0000,1
136.271,10.0.4.4,317,24.0,1.0000,1
136.470,10.0.3.3,356,28.5,1.0000,1
137.271,10.0.4.4,260,25.0,1.0000,1
137.488,10.0.3.3,288,28.5,1.0000,1
138.290,10.0.4.4,214,24.5,0.9600,1
138.512,10.0.3.3,233,27.3,0.7143,1
139.306,10.0.4.4,180,16.7,0.0000,0
139.536,10.0.3.3,193,16.6,0.0000,0
140.349,10.0.4.4,215,18.2,0.0000,0
141.373,10.0.4.4,261,21.5,0.0000,0
142.374,10.0.4.4,309,25.0,0.0000,0
143.406,10.0.4.4,354,29.0,0.0000,0
144.426,10.0.4.4,393,32.4,0.0000,0
145.444,10.0.4.4,427,35.3,0.0000,0
146.462,10.0.4.4,455,37.3,0.0000,0
147.480,10.0.4.4,478,39.3,0.0000,0
148.485,10.0.4.4,497,40.8,0.0000,0
149.500,10.0.4.4,512,42.3,0.0000,0
150.501,10.0.4.4,524,43.0,0.0000,0
151.510,10.0.4.4,534,42.6,0.0000,0
152.511,10.0.4.4,542,44.0,0.0000,0
153.526,10.0.4.4,548,44.3,0.0000,0
154.537,10.0.4.4,553,44.5,0.0000,0
155.553,10.0.4.4,558,45.3,0.0000,0
156.571,10.0.4.4,563,45.2,0.0000,0
157.580,10.0.4.4,568,45.6,0.0000,0
158.599,10.0.4.4,573,45.1,0.0000,0
159.619,10.0.4.4,575,45.1,0.0000,0
